name,state,city,URL,ideology
Delaware Online,DE,New Castle,delawareonline.com,-0.0891
Newark Post,DE,Newark,newarkpostonline.com,0.1144
News Journal,DE,Wilmington,delawareonline.com,-0.0891
Bradenton Herald,FL,Bradenton,bradenton.com,0.3184
News-Journal,FL,Daytona Beach,news-journalonline.com,0.3095
South Florida Sun Sentinel,FL,Deerfield Beach,sun-sentinel.com,0.1319
Sun-Sentinel,FL,Fort Lauderdale,sun-sentinel.com,0.1319
News-Press,FL,Fort Myers,news-press.com,0.3702
The News-Press (Fort Myers and Cape Coral),FL,Fort Myers,news-press.com,0.3702
Northwest Florida Daily News,FL,Fort Walton Beach,nwfdailynews.com,0.5121
Florida Alligator,FL,Gainesville,alligator.org,0.092
Gainesville Sun,FL,Gainesville,gainesville.com,-0.0327
The Gainesville Sun,FL,Gainesville,gainesville.com,-0.0327
The Independent Florida Alligator,FL,Gainesville,alligator.org,0.092
Florida Times-Union,FL,Jacksonville,jacksonville.com,0.3326
Folio Weekly,FL,Jacksonville,folioweekly.com,0.0367
Jacksonville Daily Record,FL,Jacksonville,jaxdailyrecord.com,0.424
Jax Daily Record,FL,Jacksonville,jaxdailyrecord.com,0.424
The Florida Times-Union,FL,Jacksonville,jacksonville.com,0.3326
Business Observer,FL,Lake Sarasota,businessobserverfl.com,0.628
Sarasota Herald Tribune,FL,Lake Sarasota,heraldtribune.com,0.2612
Ledger,FL,Lakeland,theledger.com,0.3499
The Ledger,FL,Lakeland,theledger.com,0.3499
Daily Commercial,FL,Leesburg,dailycommercial.com,0.3996
Florida Keys Keynoter,FL,Marathon,flkeysnews.com,-0.0106
Florida Today,FL,Melbourne,floridatoday.com,0.3232
Community News of Miami,FL,Miami,communitynewspapers.com,0.2239
El Nuevo Herald,FL,Miami,elnuevoherald.com,0.0487
Miami Herald,FL,Miami,miamiherald.com,-0.0444
Miami New Times,FL,Miami,miaminewtimes.com,-0.3212
Miami Times,FL,Miami,miamitimesonline.com,-0.25
Miami Today,FL,Miami,miamitodaynews.com,0.2359
Miami.com,FL,Miami,miami.com,-0.0826
Naples Daily News,FL,Naples,naplesnews.com,0.374
New Times Broward,FL,North Palm Beach,browardpalmbeach.com,-0.0907
Post,FL,North Palm Beach,palmbeachpost.com,0.0766
Ocala StarBanner,FL,Ocala,ocala.com,0.248
Star-Banner,FL,Ocala,ocala.com,0.248
Orlando Weekly,FL,Orlando,orlandoweekly.com,-0.295
Weekly,FL,Orlando,orlandoweekly.com,-0.295
Palm Beach Daily News,FL,Palm Beach,palmbeachdailynews.com,-0.3543
News Herald,FL,Panama City,newsherald.com,0.5541
Panama City News Herald,FL,Panama City,newsherald.com,0.5541
Pensacola News Journal,FL,Pensacola,pnj.com,0.4635
The Observer,FL,Sarasota,yourobserver.com,0.4942
Miamis Community Newspapers,FL,South Miami,communitynewspapers.com,0.2239
St. Augustine Record,FL,St. Augustine,staugustine.com,0.361
The St. Augustine Record,FL,St. Augustine,staugustine.com,0.361
Tampa Bay Times,FL,St. Petersburg,tampabay.com,0.0938
Port Saint Lucie News,FL,Stuart,tcpalm.com,0.3656
Stuart News,FL,Stuart,tcpalm.com,0.3656
TCPalm,FL,Stuart,tcpalm.com,0.3656
Tallahassee Democrat,FL,Tallahassee,tallahassee.com,0.179
Palm Beach Post,FL,West Palm Beach,palmbeachpost.com,0.0766
The Palm Beach Post,FL,West Palm Beach,palmbeachpost.com,0.0766
Albany Herald,GA,Albany,albanyherald.com,-0.2253
Athens Banner-Herald,GA,Athens,onlineathens.com,0.1399
Athens Banner-Herald  OnlineAthens.com,GA,Athens,onlineathens.com,0.1399
Atlanta Daily World,GA,Atlanta,atlantadailyworld.com,-0.3911
Atlanta Journal-Constitution,GA,Atlanta,ajc.com,-0.0813
Columbus Ledger-Enquirer,GA,Columbus,ledger-enquirer.com,-0.199
Ledger-Enquirer,GA,Columbus,ledger-enquirer.com,-0.199
Macon Telegraph,GA,Macon,macon.com,0.2181
Marietta Daily Journal,GA,Marietta,mdjonline.com,0.2428
Morning News,GA,Savannah,savannahnow.com,0.2235
Savannah Morning News  SavannahNow.com,GA,Savannah,savannahnow.com,0.2235
Honolulu Star Advertiser,HI,East Honolulu,staradvertiser.com,0.0743
Honolulu Star-Advertiser,HI,Honolulu,staradvertiser.com,0.0743
The Ames Tribune,IA,Ames,amestrib.com,0.2889
Daily Nonpareil,IA,Council Bluffs,nonpareilonline.com,0.5956
The Daily Nonpareil,IA,Council Bluffs,nonpareilonline.com,0.5956
Quad City Times,IA,Davenport,qctimes.com,0.2881
Quad-City Times,IA,Davenport,qctimes.com,0.2881
Des Moines Register,IA,Des Moines,desmoinesregister.com,0.2004
Telegraph Herald,IA,Dubuque,thonline.com,0.2875
"The Messenger, Fort Dodge, Iowa",IA,Fort Dodge,messengernews.net,0.6028
Iowa City Press-Citizen,IA,Iowa City,press-citizen.com,-0.0038
Press-Citizen,IA,Iowa City,press-citizen.com,-0.0038
Globe Gazette,IA,Mason City,globegazette.com,0.3357
Globe-Gazette,IA,Mason City,globegazette.com,0.3357
Sioux City Journal,IA,Sioux City,siouxcityjournal.com,0.5127
Waterloo-Cedar Falls Courier,IA,Waterloo,wcfcourier.com,0.2743
Boise Weekly,ID,Boise City,boiseweekly.com,-0.0072
Idaho Business Review,ID,Boise City,idahobusinessreview.com,0.4086
Idaho Statesman,ID,Boise City,idahostatesman.com,0.221
Coeur dAlene Press,ID,Coeur dAlene,cdapress.com,0.6114
Spokesman Review,ID,Coeur dAlene,spokesman.com,0.0198
Idaho Press,ID,Nampa,idahopress.com,0.4522
Idaho Press-Tribune,ID,Nampa,idahopress.com,0.4522
Idaho State Journal,ID,Pocatello,idahostatejournal.com,0.4792
Daily Herald,IL,Arlington Heights,dailyherald.com,0.1127
News-Democrat,IL,Belleville,bnd.com,0.2513
Pantagraph,IL,Bloomington,pantagraph.com,-0.0395
Southern Illinoisan,IL,Carbondale,thesouthern.com,0.0015
The Southern Illinoisan,IL,Carbondale,thesouthern.com,0.0015
News-Gazette,IL,Champaign,news-gazette.com,0.1922
The News-Gazette,IL,Champaign,news-gazette.com,0.1922
Chicago Reader,IL,Chicago,chicagoreader.com,-0.7109
Chicago Reporter,IL,Chicago,chicagoreporter.com,-0.8419
Chicago Tribune,IL,Chicago,chicagotribune.com,-0.1587
Crains Chicago Business,IL,Chicago,chicagobusiness.com,-0.1564
RedEye,IL,Chicago,redeyechicago.com,-0.4655
The Chicago Reporter,IL,Chicago,chicagoreporter.com,-0.8419
Northwest Herald,IL,Crystal Lake,nwherald.com,0.1991
Danville News Gazette,IL,Danville,news-gazette.com,0.1922
Peoria Journal Star,IL,East Peoria,pjstar.com,0.045
Journal Star,IL,Peoria,pjstar.com,0.045
Rock Island Argus,IL,Rock Island,qconline.com,0.045
State Journal-Register,IL,Springfield,sj-r.com,-0.2453
Republic,IN,Columbus,therepublic.com,0.0761
14 NEWS,IN,Evansville,14news.com,0.2809
Courier  Press,IN,Evansville,courierpress.com,0.2355
Evansville Courier,IN,Evansville,courierpress.com,0.2355
Journal Gazette,IN,Fort Wayne,journalgazette.net,0.0015
The Journal Gazette,IN,Fort Wayne,journalgazette.net,0.0015
Daily Journal of Johnson Co.,IN,Franklin,dailyjournal.net,0.0246
Daily Reporter,IN,Greenfield,greenfieldreporter.com,-0.0896
Greenfield Daily Reporter,IN,Greenfield,greenfieldreporter.com,-0.0896
Indianapolis Business Journal,IN,Indianapolis,ibj.com,0.1099
Indy Star,IN,Indianapolis,indystar.com,-0.0714
IndyStar,IN,Indianapolis,indystar.com,-0.0714
Nuvo Newsweekly,IN,Indianapolis,nuvo.net,-0.2073
Journal & Courier,IN,Lafayette,jconline.com,0.091
FOX Michiana,IN,Mishawaka,wsbt.com,0.331
Star Press,IN,Muncie,thestarpress.com,0.2668
The Times of Northwest Indiana,IN,Munster,nwitimes.com,0.0492
South Bend Tribune,IN,South Bend,southbendtribune.com,0.1353
Kansas City Star,KS,Arkansas City,kansascity.com,0.1377
High Plains Journal,KS,Dodge City,hpj.com,0.7491
Emporia Gazette,KS,Emporia,emporiagazette.com,0.3673
Garden City Telegram,KS,Garden City,gctelegram.com,0.5441
The Garden City Telegram,KS,Garden City,gctelegram.com,0.5441
Hays Daily News,KS,Hays,hdnews.net,0.7052
Hutchinson News,KS,Hutchinson,hutchnews.com,0.6133
The Hutchinson News,KS,Hutchinson,hutchnews.com,0.6133
Lawrence Journal-World,KS,Lawrence,ljworld.com,-0.02
Mercury,KS,Manhattan,themercury.com,0.3727
The Manhattan Mercury,KS,Manhattan,themercury.com,0.3727
Salina Journal,KS,Salina,salina.com,0.5187
Shawnee Dispatch,KS,Shawnee,shawneedispatch.com,0.5936
Capital Journal,KS,Topeka,cjonline.com,0.3547
Topeka Capital-Journal,KS,Topeka,cjonline.com,0.3547
Wichita Eagle,KS,Wichita,kansas.com,0.4304
The Daily Independent,KY,Ashland,dailyindependent.com,0.0761
The Bowling Green Daily News,KY,Bowling Green,bgdailynews.com,0.3749
River City News,KY,Covington,rcnky.com,0.4172
News-Enterprise,KY,Elizabethtown,thenewsenterprise.com,0.4726
The News-Enterprise,KY,Elizabethtown,thenewsenterprise.com,0.4726
State Journal,KY,Frankfort,state-journal.com,-0.0621
The Frankfort State Journal,KY,Frankfort,state-journal.com,-0.0621
Glasgow Daily Times,KY,Glasgow,glasgowdailytimes.com,0.2791
Kentucky New Era,KY,Hopkinsville,kentuckynewera.com,0.1049
Kentucky.com,KY,Lexington,kentucky.com,0.0917
Lexington Herald-Leader,KY,Lexington-Fayette,kentucky.com,0.0917
Courier-Journal,KY,Louisville,courier-journal.com,0.0697
Eccentric Observer,KY,Louisville,leoweekly.com,-0.3313
Louisville Voice-Tribune,KY,Louisville,voice-tribune.com,-0.1776
The Voice-Tribune,KY,Louisville,voice-tribune.com,-0.1776
Richmond Register,KY,Richmond,richmondregister.com,0.2305
Alexandria Daily Town Talk,LA,Alexandria,thetowntalk.com,0.3607
"The Town Talk Alexandria, La.",LA,Alexandria,thetowntalk.com,0.3607
Business Report,LA,Baton Rouge,businessreport.com,0.4646
Greater Baton Rouge Business Report,LA,Baton Rouge,businessreport.com,0.4646
"The Advocate (Baton Rouge, LA)",LA,Baton Rouge,theadvocate.com,0.159
Houma Today,LA,Houma,houmatoday.com,0.1836
Daily Advertiser,LA,Lafayette,theadvertiser.com,0.3796
The Daily Advertiser,LA,Lafayette,theadvertiser.com,0.3796
New Orleans CityBusiness,LA,Metairie,neworleanscitybusiness.com,0.3105
News-Star,LA,Monroe,thenewsstar.com,0.3706
The News-Star,LA,Monroe,thenewsstar.com,0.3706
CityBusiness,LA,New Orleans,neworleanscitybusiness.com,0.3105
Gambit Weekly,LA,New Orleans,bestofneworleans.com,-0.1174
NOLA.com,LA,New Orleans,nola.com,0.063
The Shreveport Times,LA,Shreveport,shreveporttimes.com,0.3265
Daily Comet,LA,Thibodaux,dailycomet.com,0.045
Zachary Plainsman,LA,Zachary,theadvocate.com,0.159
Sun Chronicle,MA,Attleboro,thesunchronicle.com,-0.075
The Sun Chronicle,MA,Attleboro,thesunchronicle.com,-0.075
Cape Cod Times,MA,Barnstable Town,capecodtimes.com,-0.1952
7News - WHDH Boston,MA,Boston,whdh.com,-0.0981
Boston Globe,MA,Boston,bostonglobe.com,-0.3452
Boston Herald,MA,Boston,bostonherald.com,0.0754
Christian Science Monitor,MA,Boston,csmonitor.com,-0.2341
Dorchester Reporter,MA,Boston,dotnews.com,-0.7934
The Boston Globe,MA,Boston,bostonglobe.com,-0.3452
The Christian Science Monitor,MA,Boston,csmonitor.com,-0.2341
The Enterprise of Brockton,MA,Brockton,enterprisenews.com,0.0559
The Enterprise,MA,East Falmouth,capenews.net,-0.4094
The Vineyard Gazette,MA,Edgartown,vineyardgazette.com,-0.3615
Vineyard Gazette,MA,Edgartown,vineyardgazette.com,-0.3615
HNNow,MA,Fall River,heraldnews.com,-0.2073
Barnstable Enterprise,MA,Falmouth,capenews.net,-0.4094
The Bourne Enterprise,MA,Falmouth,capenews.net,-0.4094
Sentinel  Enterprise,MA,Fitchburg,sentinelandenterprise.com,-0.0686
Sentinel & Enterprise,MA,Fitchburg,sentinelandenterprise.com,-0.0686
MetroWest Daily News,MA,Framingham,metrowestdailynews.com,-0.1544
Gloucester Daily Times,MA,Gloucester,gloucestertimes.com,-0.0564
The Greenfield Recorder,MA,Greenfield,recorder.com,-0.4388
Eagle-Tribune,MA,Lawrence,eagletribune.com,0.0239
Sun,MA,Lowell,lowellsun.com,-0.0426
The Sun News,MA,Lowell,lowellsun.com,-0.0426
Daily Evening Item,MA,Lynn,itemlive.com,-0.2732
Milford Daily News,MA,Milford,milforddailynews.com,-0.0005
South Coast Today,MA,New Bedford,southcoasttoday.com,-0.3375
Salem News,MA,New Salem,salemnews.com,-0.2097
Daily News of Newburyport,MA,Newburyport,newburyportnews.com,0.1527
Armenian Weekly,MA,Newton,armenianweekly.com,-0.0196
The Eagle-Tribune,MA,North Andover,eagletribune.com,0.0239
Daily Hampshire Gazette,MA,Northampton,gazettenet.com,-0.5306
Berkshire Eagle,MA,Pittsfield,berkshireeagle.com,-0.5639
Patriot Ledger,MA,Quincy,patriotledger.com,-0.0867
The Patriot Ledger,MA,Quincy,patriotledger.com,-0.0867
Taunton Daily Gazette,MA,Taunton,tauntongazette.com,-0.2459
MV Times,MA,Vineyard Haven,mvtimes.com,-0.25
The Armenian Weekly,MA,Watertown,armenianweekly.com,-0.0196
Telegram & Gazette,MA,Worcester,telegram.com,-0.0927
Worcester Business Journal,MA,Worcester,wbjournal.com,-0.1564
Worcester Business Jrnl,MA,Worcester,wbjournal.com,-0.1564
Worcester Telegram  Gazette,MA,Worcester,telegram.com,-0.0927
Capital Gazette,MD,Annapolis,capitalgazette.com,0.1496
Afro-American Newspapers,MD,Baltimore,afro.com,-0.6051
Baltimore Afro American,MD,Baltimore,afro.com,-0.6051
Baltimore City Paper,MD,Baltimore,citypaper.com,-0.752
Baltimore Sun,MD,Baltimore,baltimoresun.com,-0.2034
The Baltimore Sun,MD,Baltimore,baltimoresun.com,-0.2034
Cumberland Times-News,MD,Cumberland,times-news.com,-0.02
Star Democrat,MD,Easton,stardem.com,0.0735
Cecil Whig,MD,Elkton,cecildaily.com,0.1744
CecilWhig,MD,Elkton,cecildaily.com,0.1744
Frederick News-Post,MD,Frederick,fredericknewspost.com,-0.0966
The Frederick News-Post,MD,Frederick,fredericknewspost.com,-0.0966
Herald-Mail,MD,Hagerstown,heraldmailmedia.com,0.2935
Herald-Mail Media,MD,Hagerstown,heraldmailmedia.com,0.2935
Southern Maryland News,MD,La Plata,somdnews.com,0.2132
The Prince Georges Sentinel,MD,Lanham,thesentinel.com,-0.3651
Delmarva Now - Daily Times,MD,Salisbury,delmarvanow.com,0.1305
Delmarvanow,MD,Salisbury,delmarvanow.com,0.1305
Sentinel Newspapers,MD,Seabrook,thesentinel.com,-0.3651
Carroll County Times,MD,Westminster,carrollcountytimes.com,0.3663
Kennebec Journal,ME,Augusta,centralmaine.com,-0.2782
Bangor Daily News,ME,Bangor,bangordailynews.com,-0.1939
The Bangor Daily News,ME,Bangor,bangordailynews.com,-0.1939
Forecaster,ME,Falmouth,theforecaster.net,-0.1801
Sun-Journal,ME,Lewiston,sunjournal.com,-0.0492
Mainebiz,ME,New Portland,mainebiz.biz,-0.2073
Portland Press Herald,ME,New Portland,pressherald.com,-0.4097
The Forecaster,ME,South Portland,theforecaster.net,-0.1801
Morning Sentinel,ME,Waterville,centralmaine.com,-0.2782
The Michigan Daily,MI,Ann Arbor,michigandaily.com,-0.4827
Crains Detroit Business,MI,Detroit,crainsdetroit.com,-0.0461
Detroit Free Press,MI,Detroit,freep.com,-0.1156
Detroit News,MI,Detroit,detroitnews.com,0.0931
Metro Times,MI,Detroit,metrotimes.com,-0.5513
Lansing State Journal,MI,East Lansing,lansingstatejournal.com,0.0795
Oakland Press,MI,Pontiac,theoaklandpress.com,0.045
The Oakland Press,MI,Troy,theoaklandpress.com,0.045
Duluth News Tribune,MN,Duluth,duluthnewstribune.com,-0.0077
Duluth News-Tribune,MN,Duluth,duluthnewstribune.com,-0.0077
City Pages,MN,Minneapolis,citypages.com,-0.5999
Star Tribune,MN,Minneapolis,startribune.com,-0.1326
Post Bulletin,MN,Rochester,postbulletin.com,0.1734
Post-Bulletin,MN,Rochester,postbulletin.com,0.1734
Pioneer Press,MN,Saint Paul,twincities.com,0.0619
St. Cloud Times,MN,St. Cloud,sctimes.com,-0.0448
St. Paul Pioneer Press,MN,St. Paul,twincities.com,0.0619
Columbia Daily Tribune,MO,Columbia,columbiatribune.com,-0.0648
Columbia Missourian,MO,Columbia,columbiamissourian.com,-0.2004
